<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2011.11.03	22:30:00	1.38175	1.38228	1.38113	1.38221	967	0	14
2011.11.03	23:00:00	1.38221	1.38250	1.38119	1.38128	904	0	16
2011.11.03	23:30:00	1.38128	1.38153	1.38089	1.38128	752	0	13
2011.11.04	00:00:00	1.38128	1.38179	1.38116	1.38125	1038	0	18
2011.11.04	00:30:00	1.38127	1.38272	1.37979	1.38232	1635	0	13
2011.11.04	01:00:00	1.38233	1.38305	1.38154	1.38214	1419	0	12
2011.11.04	01:30:00	1.38215	1.38374	1.38215	1.38222	1445	0	12
2011.11.04	02:00:00	1.38221	1.38307	1.38159	1.38168	1457	0	12
2011.11.04	02:30:00	1.38166	1.38191	1.37942	1.37943	1578	0	12
2011.11.04	03:00:00	1.37944	1.38133	1.37944	1.38072	1343	0	12
2011.11.04	03:30:00	1.38071	1.38205	1.38059	1.38155	1087	0	12
2011.11.04	04:00:00	1.38154	1.38172	1.38017	1.38092	979	0	12
2011.11.04	04:30:00	1.38090	1.38099	1.37973	1.37995	1165	0	12
2011.11.04	05:00:00	1.37995	1.38013	1.37877	1.37969	1350	0	12
2011.11.04	05:30:00	1.37969	1.38106	1.37969	1.38037	1111	0	12
2011.11.04	06:00:00	1.38037	1.38146	1.38024	1.38137	1002	0	12
2011.11.04	06:30:00	1.38136	1.38206	1.38111	1.38146	970	0	12
2011.11.04	07:00:00	1.38146	1.38157	1.38094	1.38148	1119	0	6
2011.11.04	07:30:00	1.38148	1.38188	1.38093	1.38136	1376	0	8
2011.11.04	08:00:00	1.38139	1.38265	1.38137	1.38145	1371	0	8
2011.11.04	08:30:00	1.38147	1.38159	1.37984	1.38142	1771	0	8
2011.11.04	09:00:00	1.38142	1.38353	1.38132	1.38195	2574	0	8
2011.11.04	09:30:00	1.38194	1.38205	1.37900	1.37996	2609	0	7
2011.11.04	10:00:00	1.37998	1.38238	1.37937	1.38091	2975	0	8
2011.11.04	10:30:00	1.38092	1.38146	1.37873	1.38003	2970	0	8
2011.11.04	11:00:00	1.38001	1.38314	1.37971	1.38299	3202	0	6
2011.11.04	11:30:00	1.38297	1.38541	1.38284	1.38457	3064	0	10
2011.11.04	12:00:00	1.38457	1.38503	1.38293	1.38342	2743	0	7
2011.11.04	12:30:00	1.38342	1.38480	1.38204	1.38321	2622	0	8
2011.11.04	13:00:00	1.38320	1.38419	1.38235	1.38394	2699	0	6
2011.11.04	13:30:00	1.38392	1.38543	1.38297	1.38366	2449	0	9
2011.11.04	14:00:00	1.38362	1.38363	1.38108	1.38311	3359	0	7
2011.11.04	14:30:00	1.38315	1.38655	1.38077	1.38158	3735	0	8
2011.11.04	15:00:00	1.38155	1.38194	1.37550	1.37716	3509	0	6
2011.11.04	15:30:00	1.37720	1.37777	1.37235	1.37293	3792	0	9
2011.11.04	16:00:00	1.37287	1.37403	1.37137	1.37316	3536	0	8
2011.11.04	16:30:00	1.37319	1.37459	1.37111	1.37352	3402	0	7
2011.11.04	17:00:00	1.37353	1.37489	1.37241	1.37359	3330	0	6
2011.11.04	17:30:00	1.37359	1.37623	1.37330	1.37599	3285	0	8
2011.11.04	18:00:00	1.37598	1.37666	1.37426	1.37510	2902	0	7
2011.11.04	18:30:00	1.37520	1.37558	1.37393	1.37456	2309	0	7
2011.11.04	19:00:00	1.37458	1.37916	1.37446	1.37873	2458	0	6
2011.11.04	19:30:00	1.37872	1.38026	1.37794	1.37929	2640	0	8
2011.11.04	20:00:00	1.37932	1.37985	1.37783	1.37842	2197	0	7
2011.11.04	20:30:00	1.37842	1.37844	1.37698	1.37751	2053	0	7
2011.11.04	21:00:00	1.37752	1.37795	1.37672	1.37701	1614	0	12
2011.11.04	21:30:00	1.37700	1.37783	1.37587	1.37698	1966	0	13
2011.11.04	22:00:00	1.37701	1.37767	1.37691	1.37762	1144	0	12
2011.11.04	22:30:00	1.37763	1.37915	1.37674	1.37907	1262	0	13
2011.11.04	23:00:00	1.37908	1.37908	1.37885	1.37898	15	0	31
2011.11.07	00:00:00	1.38160	1.38166	1.38009	1.38024	1796	0	12
2011.11.07	00:30:00	1.38023	1.38024	1.37772	1.37860	1597	0	12
2011.11.07	01:00:00	1.37859	1.38008	1.37859	1.37934	1573	0	12
2011.11.07	01:30:00	1.37934	1.37977	1.37777	1.37855	1433	0	12
2011.11.07	02:00:00	1.37854	1.37914	1.37580	1.37655	1737	0	12
2011.11.07	02:30:00	1.37654	1.37703	1.37563	1.37624	1551	0	13
2011.11.07	03:00:00	1.37618	1.37796	1.37541	1.37786	1473	0	12
2011.11.07	03:30:00	1.37785	1.37803	1.37647	1.37678	1039	0	12
2011.11.07	04:00:00	1.37679	1.37735	1.37567	1.37703	1107	0	12
2011.11.07	04:30:00	1.37704	1.37824	1.37625	1.37694	1633	0	12
2011.11.07	05:00:00	1.37695	1.37741	1.37670	1.37733	1171	0	12
2011.11.07	05:30:00	1.37732	1.37740	1.37643	1.37738	1016	0	12
2011.11.07	06:00:00	1.37740	1.37758	1.37699	1.37699	1310	0	6
2011.11.07	06:30:00	1.37696	1.37696	1.37597	1.37660	1390	0	6
2011.11.07	07:00:00	1.37659	1.37697	1.37521	1.37657	1813	0	8
2011.11.07	07:30:00	1.37658	1.37747	1.37610	1.37724	1846	0	7
2011.11.07	08:00:00	1.37723	1.37743	1.37460	1.37460	2067	0	9
2011.11.07	08:30:00	1.37463	1.37481	1.37143	1.37257	2689	0	7
2011.11.07	09:00:00	1.37259	1.37391	1.37058	1.37073	3023	0	7
2011.11.07	09:30:00	1.37074	1.37234	1.36972	1.37131	3110	0	7
2011.11.07	10:00:00	1.37132	1.37237	1.37056	1.37214	2605	0	8
2011.11.07	10:30:00	1.37217	1.37328	1.37085	1.37092	2647	0	8
2011.11.07	11:00:00	1.37091	1.37092	1.36814	1.37028	2719	0	7
2011.11.07	11:30:00	1.37044	1.37296	1.37044	1.37193	2631	0	6
2011.11.07	12:00:00	1.37192	1.37854	1.37136	1.37615	3029	0	7
2011.11.07	12:30:00	1.37616	1.37803	1.37487	1.37492	2890	0	8
2011.11.07	13:00:00	1.37494	1.37613	1.37430	1.37562	2918	0	7
2011.11.07	13:30:00	1.37561	1.37661	1.37500	1.37588	2048	0	7
2011.11.07	14:00:00	1.37590	1.37646	1.37242	1.37265	2394	0	7
2011.11.07	14:30:00	1.37264	1.37404	1.37221	1.37385	2347	0	7
2011.11.07	15:00:00	1.37388	1.37842	1.37340	1.37710	3015	0	8
2011.11.07	15:30:00	1.37710	1.38123	1.37631	1.38061	3395	0	7
2011.11.07	16:00:00	1.38058	1.38100	1.37709	1.37711	3193	0	7
2011.11.07	16:30:00	1.37711	1.37783	1.37444	1.37503	3122	0	7
2011.11.07	17:00:00	1.37500	1.37716	1.37305	1.37385	3004	0	8
2011.11.07	17:30:00	1.37385	1.37490	1.37344	1.37425	2738	0	7
2011.11.07	18:00:00	1.37424	1.37528	1.37282	1.37296	2559	0	9
2011.11.07	18:30:00	1.37306	1.37466	1.37265	1.37465	2209	0	7
2011.11.07	19:00:00	1.37459	1.37494	1.37361	1.37485	1882	0	6
2011.11.07	19:30:00	1.37484	1.37750	1.37412	1.37618	1690	0	6
2011.11.07	20:00:00	1.37619	1.37703	1.37597	1.37623	1944	0	13
2011.11.07	20:30:00	1.37625	1.37720	1.37520	1.37720	1673	0	12
2011.11.07	21:00:00	1.37727	1.37840	1.37657	1.37662	1453	0	12
2011.11.07	21:30:00	1.37664	1.37829	1.37659	1.37802	1577	0	12
2011.11.07	22:00:00	1.37801	1.37810	1.37633	1.37709	1198	0	12
2011.11.07	22:30:00	1.37708	1.37774	1.37672	1.37758	1211	0	12
2011.11.07	23:00:00	1.37752	1.37755	1.37653	1.37668	1145	0	18
2011.11.07	23:30:00	1.37668	1.37690	1.37633	1.37643	854	0	14
2011.11.08	00:00:00	1.37647	1.37666	1.37587	1.37587	1264	0	12
2011.11.08	00:30:00	1.37588	1.37651	1.37517	1.37586	1309	0	12
2011.11.08	01:00:00	1.37586	1.37634	1.37547	1.37566	1340	0	12
2011.11.08	01:30:00	1.37564	1.37567	1.37381	1.37530	1398	0	13
2011.11.08	02:00:00	1.37530	1.37582	1.37495	1.37554	1205	0	13
2011.11.08	02:30:00	1.37555	1.37588	1.37466	1.37575	1196	0	12
2011.11.08	03:00:00	1.37576	1.37602	1.37484	1.37560	1239	0	12
2011.11.08	03:30:00	1.37562	1.37667	1.37536	1.37573	1060	0	12
2011.11.08	04:00:00	1.37574	1.37725	1.37573	1.37691	1045	0	12
2011.11.08	04:30:00	1.37690	1.37736	1.37568	1.37573	1180	0	12
2011.11.08	05:00:00	1.37574	1.37575	1.37462	1.37478	1146	0	12
2011.11.08	05:30:00	1.37479	1.37494	1.37410	1.37467	1145	0	12
2011.11.08	06:00:00	1.37470	1.37532	1.37414	1.37470	1598	0	5
2011.11.08	06:30:00	1.37469	1.37512	1.37399	1.37474	1480	0	6
2011.11.08	07:00:00	1.37475	1.37478	1.37358	1.37432	1689	0	6
2011.11.08	07:30:00	1.37435	1.37532	1.37424	1.37516	1630	0	7
2011.11.08	08:00:00	1.37518	1.37639	1.37454	1.37515	2123	0	8
2011.11.08	08:30:00	1.37516	1.37541	1.37297	1.37313	2505	0	8
2011.11.08	09:00:00	1.37317	1.37711	1.37242	1.37629	2964	0	7
2011.11.08	09:30:00	1.37630	1.37825	1.37596	1.37690	2850	0	6
2011.11.08	10:00:00	1.37692	1.37923	1.37687	1.37856	2896	0	7
2011.11.08	10:30:00	1.37857	1.37877	1.37633	1.37639	2579	0	6
2011.11.08	11:00:00	1.37637	1.37847	1.37605	1.37823	2475	0	7
2011.11.08	11:30:00	1.37828	1.37846	1.37689	1.37814	2649	0	7
2011.11.08	12:00:00	1.37812	1.37818	1.37589	1.37626	2198	0	7
2011.11.08	12:30:00	1.37625	1.37782	1.37566	1.37612	2325	0	8
2011.11.08	13:00:00	1.37611	1.37730	1.37576	1.37709	2277	0	7
2011.11.08	13:30:00	1.37710	1.38015	1.37698	1.37904	2802	0	7
2011.11.08	14:00:00	1.37903	1.38024	1.37839	1.37851	2298	0	7
2011.11.08	14:30:00	1.37851	1.38006	1.37758	1.37897	2463	0	7
2011.11.08	15:00:00	1.37897	1.38223	1.37869	1.38103	2986	0	8
2011.11.08	15:30:00	1.38105	1.38329	1.38070	1.38329	3049	0	7
2011.11.08	16:00:00	1.38334	1.38429	1.37739	1.37819	3374	0	9
2011.11.08	16:30:00	1.37818	1.38101	1.37749	1.38068	3352	0	8
2011.11.08	17:00:00	1.38068	1.38072	1.37753	1.37839	3191	0	7
2011.11.08	17:30:00	1.37841	1.37931	1.37774	1.37841	2695	0	7
2011.11.08	18:00:00	1.37841	1.37993	1.37784	1.37913	2415	0	7
2011.11.08	18:30:00	1.37915	1.37954	1.37812	1.37814	1860	0	7
2011.11.08	19:00:00	1.37815	1.37868	1.37660	1.37861	2110	0	7
2011.11.08	19:30:00	1.37862	1.38464	1.37805	1.38346	2582	0	8
2011.11.08	20:00:00	1.38346	1.38384	1.38114	1.38372	2191	0	14
2011.11.08	20:30:00	1.38375	1.38452	1.38309	1.38419	1935	0	18
2011.11.08	21:00:00	1.38421	1.38426	1.38264	1.38356	1571	0	18
2011.11.08	21:30:00	1.38358	1.38442	1.38285	1.38362	1626	0	16
2011.11.08	22:00:00	1.38360	1.38435	1.38321	1.38335	859	0	18
2011.11.08	22:30:00	1.38335	1.38375	1.38318	1.38326	846	0	18
2011.11.08	23:00:00	1.38325	1.38374	1.38260	1.38286	813	0	18
2011.11.08	23:30:00	1.38287	1.38333	1.38268	1.38287	771	0	12
2011.11.09	00:00:00	1.38283	1.38300	1.38239	1.38256	786	0	12
2011.11.09	00:30:00	1.38257	1.38332	1.38241	1.38242	907	0	12
2011.11.09	01:00:00	1.38242	1.38297	1.38149	1.38213	1353	0	12
2011.11.09	01:30:00	1.38213	1.38370	1.38210	1.38358	1054	0	12
2011.11.09	02:00:00	1.38357	1.38580	1.38326	1.38522	1490	0	14
2011.11.09	02:30:00	1.38518	1.38530	1.38348	1.38382	1805	0	18
2011.11.09	03:00:00	1.38384	1.38431	1.38327	1.38373	1180	0	18
2011.11.09	03:30:00	1.38375	1.38390	1.38335	1.38355	772	0	18
2011.11.09	04:00:00	1.38356	1.38388	1.38283	1.38348	1263	0	14
2011.11.09	04:30:00	1.38347	1.38360	1.38276	1.38314	1191	0	14
2011.11.09	05:00:00	1.38316	1.38372	1.38307	1.38357	1019	0	13
2011.11.09	05:30:00	1.38355	1.38361	1.38232	1.38253	1112	0	12
2011.11.09	06:00:00	1.38256	1.38292	1.38181	1.38245	1339	0	7
2011.11.09	06:30:00	1.38246	1.38373	1.38236	1.38367	1540	0	7
2011.11.09	07:00:00	1.38368	1.38376	1.38151	1.38196	1709	0	8
2011.11.09	07:30:00	1.38193	1.38286	1.38163	1.38174	1715	0	7
2011.11.09	08:00:00	1.38174	1.38247	1.37933	1.38033	2841	0	8
2011.11.09	08:30:00	1.38033	1.38047	1.37828	1.37917	2500	0	7
2011.11.09	09:00:00	1.37918	1.37925	1.37758	1.37870	2855	0	7
2011.11.09	09:30:00	1.37870	1.38078	1.37832	1.38011	2831	0	7
2011.11.09	10:00:00	1.38016	1.38018	1.37298	1.37422	3577	0	7
2011.11.09	10:30:00	1.37424	1.37458	1.36954	1.37070	3262	0	8
2011.11.09	11:00:00	1.37068	1.37141	1.36668	1.36775	3440	0	8
2011.11.09	11:30:00	1.36771	1.36896	1.36578	1.36806	3248	0	7
2011.11.09	12:00:00	1.36807	1.36812	1.36266	1.36348	3253	0	7
2011.11.09	12:30:00	1.36350	1.36451	1.36299	1.36354	3064	0	7
2011.11.09	13:00:00	1.36353	1.36463	1.36222	1.36307	3026	0	8
2011.11.09	13:30:00	1.36306	1.36636	1.36175	1.36548	3047	0	8
2011.11.09	14:00:00	1.36548	1.36576	1.36159	1.36169	2730	0	8
2011.11.09	14:30:00	1.35993	1.36188	1.35799	1.36126	4562	0	11
2011.11.09	15:00:00	1.36125	1.36225	1.35932	1.36035	3018	0	8
2011.11.09	15:30:00	1.36031	1.36064	1.35532	1.35635	3697	0	7
2011.11.09	16:00:00	1.35629	1.35880	1.35616	1.35634	3382	0	8
2011.11.09	16:30:00	1.35634	1.35956	1.35542	1.35855	3372	0	7
2011.11.09	17:00:00	1.35855	1.36078	1.35725	1.35940	3094	0	7
2011.11.09	17:30:00	1.35939	1.36071	1.35883	1.35948	2978	0	7
2011.11.09	18:00:00	1.35949	1.36031	1.35824	1.35830	2777	0	8
2011.11.09	18:30:00	1.35827	1.36058	1.35827	1.36056	2542	0	7
2011.11.09	19:00:00	1.36053	1.36059	1.35762	1.35842	2476	0	8
2011.11.09	19:30:00	1.35842	1.35842	1.35513	1.35617	2558	0	7
2011.11.09	20:00:00	1.35616	1.35623	1.35281	1.35414	2636	0	13
2011.11.09	20:30:00	1.35412	1.35479	1.35231	1.35397	2546	0	13
2011.11.09	21:00:00	1.35395	1.35593	1.35351	1.35474	2211	0	13
2011.11.09	21:30:00	1.35471	1.35584	1.35395	1.35531	2323	0	13
2011.11.09	22:00:00	1.35529	1.35569	1.35399	1.35498	1444	0	12
2011.11.09	22:30:00	1.35500	1.35503	1.35408	1.35412	1321	0	13
2011.11.09	23:00:00	1.35413	1.35448	1.35336	1.35405	1009	0	19
2011.11.09	23:30:00	1.35404	1.35406	1.35218	1.35227	1214	0	13
2011.11.10	00:00:00	1.35238	1.35360	1.35216	1.35234	1327	0	18
2011.11.10	00:30:00	1.35233	1.35302	1.35221	1.35252	1207	0	18
2011.11.10	01:00:00	1.35253	1.35326	1.35137	1.35183	1750	0	18
2011.11.10	01:30:00	1.35184	1.35342	1.35138	1.35306	1820	0	18
2011.11.10	02:00:00	1.35306	1.35363	1.35270	1.35340	1381	0	13
2011.11.10	02:30:00	1.35340	1.35488	1.35328	1.35441	1333	0	12
2011.11.10	03:00:00	1.35442	1.35481	1.35343	1.35481	1085	0	12
2011.11.10	03:30:00	1.35480	1.35480	1.35371	1.35387	1069	0	12
2011.11.10	04:00:00	1.35387	1.35467	1.35387	1.35447	1133	0	12
2011.11.10	04:30:00	1.35449	1.35460	1.35316	1.35365	1424	0	13
2011.11.10	05:00:00	1.35365	1.35390	1.35316	1.35331	1164	0	13
2011.11.10	05:30:00	1.35331	1.35396	1.35317	1.35372	1176	0	12
2011.11.10	06:00:00	1.35372	1.35581	1.35372	1.35513	1710	0	5
2011.11.10	06:30:00	1.35511	1.35511	1.35376	1.35444	1877	0	6
2011.11.10	07:00:00	1.35441	1.35480	1.35253	1.35373	1822	0	5
2011.11.10	07:30:00	1.35371	1.35382	1.35043	1.35049	1996	0	8
2011.11.10	08:00:00	1.35050	1.35148	1.34837	1.35080	2824	0	8
2011.11.10	08:30:00	1.35081	1.35256	1.34881	1.34963	2647	0	9
2011.11.10	09:00:00	1.34967	1.35517	1.34960	1.35401	3123	0	9
2011.11.10	09:30:00	1.35402	1.35807	1.35239	1.35729	3158	0	9
2011.11.10	10:00:00	1.35728	1.35781	1.35575	1.35720	3243	0	7
2011.11.10	10:30:00	1.35721	1.36175	1.35640	1.36025	3396	0	8
2011.11.10	11:00:00	1.36030	1.36287	1.35858	1.35908	3338	0	8
2011.11.10	11:30:00	1.35907	1.35970	1.35555	1.35828	3188	0	8
2011.11.10	12:00:00	1.35827	1.35887	1.35645	1.35784	2896	0	8
2011.11.10	12:30:00	1.35785	1.35960	1.35688	1.35946	2853	0	8
2011.11.10	13:00:00	1.35950	1.36251	1.35950	1.36064	3133	0	7
2011.11.10	13:30:00	1.36065	1.36438	1.36013	1.36316	3095	0	8
2011.11.10	14:00:00	1.36316	1.36393	1.36092	1.36326	2814	0	7
2011.11.10	14:30:00	1.36324	1.36518	1.36216	1.36427	3043	0	7
2011.11.10	15:00:00	1.36429	1.36436	1.36138	1.36247	2917	0	7
2011.11.10	15:30:00	1.36251	1.36274	1.35759	1.35784	3393	0	7
2011.11.10	16:00:00	1.35785	1.35913	1.35626	1.35650	3425	0	7
2011.11.10	16:30:00	1.35652	1.35890	1.35502	1.35870	3349	0	10
2011.11.10	17:00:00	1.35871	1.35920	1.35664	1.35680	3025	0	8
2011.11.10	17:30:00	1.35680	1.36241	1.35632	1.35993	3250	0	7
2011.11.10	18:00:00	1.35991	1.36163	1.35834	1.36022	2907	0	8
2011.11.10	18:30:00	1.36020	1.36140	1.35974	1.36120	2254	0	7
2011.11.10	19:00:00	1.36122	1.36326	1.36122	1.36234	2459	0	8
2011.11.10	19:30:00	1.36227	1.36341	1.36126	1.36176	2346	0	6
2011.11.10	20:00:00	1.36180	1.36222	1.35965	1.35981	1972	0	12
2011.11.10	20:30:00	1.35983	1.36005	1.35795	1.35808	1952	0	13
2011.11.10	21:00:00	1.35807	1.36030	1.35766	1.36010	1878	0	12
2011.11.10	21:30:00	1.36009	1.36030	1.35943	1.36020	1856	0	14
2011.11.10	22:00:00	1.36018	1.36085	1.36009	1.36075	990	0	13
2011.11.10	22:30:00	1.36076	1.36123	1.35983	1.36062	1241	0	13
2011.11.10	23:00:00	1.36094	1.36164	1.35971	1.36011	1167	0	18
2011.11.10	23:30:00	1.36010	1.36108	1.35998	1.36082	783	0	13
2011.11.11	00:00:00	1.36086	1.36112	1.35998	1.36003	834	0	12
2011.11.11	00:30:00	1.36004	1.36155	1.35987	1.36087	972	0	12
2011.11.11	01:00:00	1.36086	1.36130	1.35928	1.36010	1393	0	13
2011.11.11	01:30:00	1.36011	1.36045	1.35845	1.35897	1479	0	13
2011.11.11	02:00:00	1.35899	1.35939	1.35778	1.35838	1382	0	13
2011.11.11	02:30:00	1.35839	1.35964	1.35802	1.35944	1511	0	13
2011.11.11	03:00:00	1.35946	1.36113	1.35930	1.36085	1490	0	13
2011.11.11	03:30:00	1.36086	1.36261	1.36051	1.36200	1593	0	13
2011.11.11	04:00:00	1.36199	1.36269	1.36161	1.36266	1275	0	13
2011.11.11	04:30:00	1.36267	1.36329	1.36238	1.36264	1411	0	12
2011.11.11	05:00:00	1.36263	1.36293	1.36224	1.36282	1008	0	12
2011.11.11	05:30:00	1.36281	1.36293	1.36233	1.36240	991	0	13
2011.11.11	06:00:00	1.36239	1.36272	1.36180	1.36226	1180	0	6
2011.11.11	06:30:00	1.36226	1.36296	1.36180	1.36250	1516	0	7
2011.11.11	07:00:00	1.36251	1.36265	1.36096	1.36151	1892	0	8
2011.11.11	07:30:00	1.36153	1.36270	1.36091	1.36201	1895	0	7
2011.11.11	08:00:00	1.36199	1.36468	1.36103	1.36320	2318	0	8
2011.11.11	08:30:00	1.36319	1.36391	1.36180	1.36224	2492	0	7
2011.11.11	09:00:00	1.36222	1.36667	1.36021	1.36551	3196	0	7
