<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2011.11.11	09:30:00	1.36552	1.36661	1.36397	1.36476	2983	0	14
2011.11.11	10:00:00	1.36477	1.36596	1.36356	1.36544	2747	0	14
2011.11.11	10:30:00	1.36543	1.36552	1.36237	1.36372	2791	0	8
2011.11.11	11:00:00	1.36375	1.36545	1.36338	1.36402	2690	0	9
2011.11.11	11:30:00	1.36404	1.36424	1.36159	1.36218	2704	0	8
2011.11.11	12:00:00	1.36220	1.36496	1.36151	1.36470	2535	0	8
2011.11.11	12:30:00	1.36471	1.36495	1.36303	1.36332	2206	0	9
2011.11.11	13:00:00	1.36331	1.36438	1.36235	1.36386	2531	0	7
2011.11.11	13:30:00	1.36385	1.36522	1.36369	1.36453	2104	0	10
2011.11.11	14:00:00	1.36456	1.36626	1.36441	1.36567	2214	0	18
2011.11.11	14:30:00	1.36565	1.36664	1.36408	1.36551	2283	0	10
2011.11.11	15:00:00	1.36551	1.36900	1.36519	1.36878	2702	0	8
2011.11.11	15:30:00	1.36877	1.37034	1.36806	1.36845	3083	0	9
2011.11.11	16:00:00	1.36845	1.37067	1.36795	1.37030	3101	0	7
2011.11.11	16:30:00	1.37028	1.37453	1.37017	1.37372	3255	0	7
2011.11.11	17:00:00	1.37371	1.37828	1.37308	1.37685	3022	0	8
2011.11.11	17:30:00	1.37684	1.37880	1.37643	1.37765	2611	0	8
2011.11.11	18:00:00	1.37769	1.37944	1.37699	1.37789	2461	0	8
2011.11.11	18:30:00	1.37792	1.37801	1.37466	1.37473	2233	0	7
2011.11.11	19:00:00	1.37472	1.37706	1.37446	1.37498	1844	0	6
2011.11.11	19:30:00	1.37499	1.37625	1.37475	1.37523	1678	0	6
2011.11.11	20:00:00	1.37527	1.37682	1.37526	1.37591	1287	0	12
2011.11.11	20:30:00	1.37591	1.37716	1.37566	1.37672	500	0	13
2011.11.14	00:00:00	1.37759	1.37880	1.37723	1.37824	1306	0	13
2011.11.14	00:30:00	1.37823	1.37919	1.37791	1.37843	1485	0	13
2011.11.14	01:00:00	1.37842	1.37883	1.37581	1.37647	1807	0	13
2011.11.14	01:30:00	1.37648	1.37719	1.37561	1.37627	1642	0	13
2011.11.14	02:00:00	1.37625	1.37723	1.37613	1.37701	1404	0	13
2011.11.14	02:30:00	1.37702	1.37713	1.37544	1.37603	1484	0	12
2011.11.14	03:00:00	1.37604	1.37661	1.37566	1.37584	1258	0	12
2011.11.14	03:30:00	1.37583	1.37682	1.37574	1.37653	1094	0	13
2011.11.14	04:00:00	1.37652	1.37738	1.37646	1.37726	1113	0	13
2011.11.14	04:30:00	1.37727	1.37772	1.37678	1.37697	996	0	13
2011.11.14	05:00:00	1.37698	1.37732	1.37663	1.37699	984	0	12
2011.11.14	05:30:00	1.37700	1.37752	1.37676	1.37685	851	0	12
2011.11.14	06:00:00	1.37688	1.37696	1.37586	1.37666	1451	0	8
2011.11.14	06:30:00	1.37670	1.37694	1.37471	1.37505	1665	0	8
2011.11.14	07:00:00	1.37503	1.37549	1.37409	1.37425	1817	0	8
2011.11.14	07:30:00	1.37425	1.37578	1.37416	1.37545	1781	0	8
2011.11.14	08:00:00	1.37546	1.37737	1.37504	1.37671	2503	0	8
2011.11.14	08:30:00	1.37672	1.37710	1.37323	1.37361	2609	0	7
2011.11.14	09:00:00	1.37361	1.37558	1.37163	1.37195	3081	0	8
2011.11.14	09:30:00	1.37196	1.37301	1.36997	1.37263	2952	0	7
2011.11.14	10:00:00	1.37263	1.37280	1.36912	1.36985	2959	0	7
2011.11.14	10:30:00	1.36984	1.37086	1.36882	1.36976	2878	0	8
2011.11.14	11:00:00	1.36976	1.37200	1.36796	1.37152	2910	0	8
2011.11.14	11:30:00	1.37150	1.37216	1.36960	1.36974	2609	0	8
2011.11.14	12:00:00	1.36972	1.36990	1.36560	1.36645	3022	0	8
2011.11.14	12:30:00	1.36647	1.36809	1.36597	1.36622	2809	0	9
2011.11.14	13:00:00	1.36621	1.36638	1.36464	1.36500	2751	0	8
2011.11.14	13:30:00	1.36498	1.36545	1.36357	1.36486	2609	0	6
2011.11.14	14:00:00	1.36487	1.36619	1.36407	1.36484	2457	0	8
2011.11.14	14:30:00	1.36485	1.36701	1.36379	1.36483	2570	0	8
2011.11.14	15:00:00	1.36483	1.36533	1.36252	1.36521	2726	0	8
2011.11.14	15:30:00	1.36519	1.36576	1.36223	1.36287	3348	0	7
2011.11.14	16:00:00	1.36284	1.36411	1.36154	1.36300	3144	0	7
2011.11.14	16:30:00	1.36301	1.36462	1.36227	1.36322	2929	0	7
2011.11.14	17:00:00	1.36325	1.36471	1.36237	1.36308	2898	0	8
2011.11.14	17:30:00	1.36310	1.36389	1.36100	1.36240	2816	0	9
2011.11.14	18:00:00	1.36239	1.36338	1.35960	1.36052	2812	0	8
2011.11.14	18:30:00	1.36050	1.36222	1.35914	1.36198	2639	0	9
2011.11.14	19:00:00	1.36195	1.36303	1.36124	1.36272	2040	0	7
2011.11.14	19:30:00	1.36272	1.36318	1.36182	1.36212	2097	0	9
2011.11.14	20:00:00	1.36213	1.36310	1.36208	1.36235	1509	0	13
2011.11.14	20:30:00	1.36234	1.36288	1.36103	1.36114	1523	0	13
2011.11.14	21:00:00	1.36113	1.36433	1.36111	1.36331	1487	0	13
2011.11.14	21:30:00	1.36331	1.36418	1.36242	1.36254	1507	0	13
2011.11.14	22:00:00	1.36252	1.36324	1.36227	1.36315	1094	0	13
2011.11.14	22:30:00	1.36314	1.36336	1.36238	1.36322	1097	0	14
2011.11.14	23:00:00	1.36296	1.36346	1.36191	1.36274	1182	0	20
2011.11.14	23:30:00	1.36275	1.36275	1.36144	1.36210	1209	0	14
2011.11.15	00:00:00	1.36210	1.36260	1.36105	1.36202	1519	0	13
2011.11.15	00:30:00	1.36204	1.36252	1.36165	1.36237	826	0	12
2011.11.15	01:00:00	1.36239	1.36325	1.36235	1.36238	1356	0	12
2011.11.15	01:30:00	1.36239	1.36362	1.36236	1.36335	1442	0	13
2011.11.15	02:00:00	1.36336	1.36402	1.36197	1.36205	1498	0	13
2011.11.15	02:30:00	1.36206	1.36318	1.36201	1.36235	1338	0	12
2011.11.15	03:00:00	1.36237	1.36350	1.36237	1.36319	1221	0	12
2011.11.15	03:30:00	1.36318	1.36333	1.36130	1.36206	1602	0	13
2011.11.15	04:00:00	1.36208	1.36234	1.36134	1.36228	1458	0	13
2011.11.15	04:30:00	1.36227	1.36255	1.36176	1.36191	1354	0	13
2011.11.15	05:00:00	1.36192	1.36200	1.36036	1.36046	1488	0	12
2011.11.15	05:30:00	1.36044	1.36063	1.35936	1.35992	1626	0	13
2011.11.15	06:00:00	1.35991	1.36080	1.35983	1.36074	1526	0	7
2011.11.15	06:30:00	1.36075	1.36161	1.36055	1.36086	1906	0	6
2011.11.15	07:00:00	1.36085	1.36124	1.35779	1.35809	1939	0	7
2011.11.15	07:30:00	1.35810	1.35935	1.35779	1.35879	1914	0	15
2011.11.15	08:00:00	1.35882	1.36189	1.35752	1.36078	2707	0	7
2011.11.15	08:30:00	1.36079	1.36180	1.35867	1.36026	2509	0	8
2011.11.15	09:00:00	1.36025	1.36176	1.35924	1.36025	3048	0	9
2011.11.15	09:30:00	1.36024	1.36024	1.35659	1.35744	3205	0	8
2011.11.15	10:00:00	1.35739	1.35757	1.35359	1.35453	3209	0	7
2011.11.15	10:30:00	1.35451	1.35590	1.35414	1.35450	2936	0	8
2011.11.15	11:00:00	1.35451	1.35699	1.35400	1.35551	2908	0	7
2011.11.15	11:30:00	1.35551	1.35560	1.35281	1.35351	2790	0	8
2011.11.15	12:00:00	1.35351	1.35406	1.35149	1.35245	2701	0	7
2011.11.15	12:30:00	1.35245	1.35385	1.35118	1.35353	2842	0	8
2011.11.15	13:00:00	1.35354	1.35516	1.35353	1.35459	2773	0	8
2011.11.15	13:30:00	1.35460	1.35629	1.35364	1.35404	2580	0	7
2011.11.15	14:00:00	1.35407	1.35557	1.35285	1.35421	2670	0	8
2011.11.15	14:30:00	1.35419	1.35618	1.35256	1.35389	3132	0	8
2011.11.15	15:00:00	1.35392	1.35528	1.35325	1.35499	2716	0	6
2011.11.15	15:30:00	1.35498	1.35727	1.35436	1.35610	3351	0	9
2011.11.15	16:00:00	1.35609	1.35612	1.35256	1.35492	3280	0	8
2011.11.15	16:30:00	1.35490	1.35620	1.35207	1.35209	3098	0	9
2011.11.15	17:00:00	1.35207	1.35369	1.35001	1.35037	2836	0	6
2011.11.15	17:30:00	1.35039	1.35265	1.34961	1.35235	2682	0	8
2011.11.15	18:00:00	1.35233	1.35463	1.35229	1.35354	2604	0	8
2011.11.15	18:30:00	1.35354	1.35492	1.35354	1.35433	2385	0	7
2011.11.15	19:00:00	1.35428	1.35468	1.35275	1.35411	2238	0	7
2011.11.15	19:30:00	1.35413	1.35564	1.35413	1.35493	2153	0	7
2011.11.15	20:00:00	1.35492	1.35498	1.35385	1.35411	1370	0	12
2011.11.15	20:30:00	1.35412	1.35458	1.35361	1.35407	1346	0	13
2011.11.15	21:00:00	1.35409	1.35520	1.35406	1.35500	1403	0	13
2011.11.15	21:30:00	1.35496	1.35496	1.35286	1.35298	1495	0	13
2011.11.15	22:00:00	1.35299	1.35341	1.35250	1.35332	1188	0	14
2011.11.15	22:30:00	1.35333	1.35397	1.35319	1.35390	938	0	13
2011.11.15	23:00:00	1.35389	1.35389	1.35279	1.35323	889	0	18
2011.11.15	23:30:00	1.35322	1.35366	1.35229	1.35252	1154	0	14
2011.11.16	00:00:00	1.35249	1.35320	1.35240	1.35257	1281	0	12
2011.11.16	00:30:00	1.35256	1.35267	1.35030	1.35033	1443	0	13
2011.11.16	01:00:00	1.35035	1.35152	1.34915	1.35002	1850	0	13
2011.11.16	01:30:00	1.35003	1.35157	1.34931	1.35156	1607	0	13
2011.11.16	02:00:00	1.35154	1.35183	1.35048	1.35161	1386	0	13
2011.11.16	02:30:00	1.35161	1.35161	1.34937	1.34947	1598	0	13
2011.11.16	03:00:00	1.34948	1.34948	1.34460	1.34556	2506	0	13
2011.11.16	03:30:00	1.34555	1.34591	1.34368	1.34550	2344	0	13
2011.11.16	04:00:00	1.34548	1.34616	1.34487	1.34510	1467	0	12
2011.11.16	04:30:00	1.34511	1.34638	1.34414	1.34615	1486	0	13
2011.11.16	05:00:00	1.34614	1.34615	1.34528	1.34547	1369	0	12
2011.11.16	05:30:00	1.34545	1.34618	1.34486	1.34616	1473	0	13
2011.11.16	06:00:00	1.34618	1.34642	1.34416	1.34436	2111	0	7
2011.11.16	06:30:00	1.34434	1.34514	1.34345	1.34433	2217	0	8
2011.11.16	07:00:00	1.34432	1.34500	1.34323	1.34483	1935	0	8
2011.11.16	07:30:00	1.34482	1.34573	1.34286	1.34336	2164	0	7
2011.11.16	08:00:00	1.34335	1.34517	1.34316	1.34431	2703	0	9
2011.11.16	08:30:00	1.34432	1.34702	1.34320	1.34595	2869	0	7
2011.11.16	09:00:00	1.34593	1.34971	1.34478	1.34861	3200	0	7
2011.11.16	09:30:00	1.34860	1.35373	1.34838	1.35278	3288	0	9
2011.11.16	10:00:00	1.35279	1.35447	1.35173	1.35295	3019	0	8
2011.11.16	10:30:00	1.35294	1.35432	1.35212	1.35384	2924	0	7
2011.11.16	11:00:00	1.35384	1.35560	1.35215	1.35215	2780	0	7
2011.11.16	11:30:00	1.35215	1.35240	1.34787	1.34848	3054	0	7
2011.11.16	12:00:00	1.34849	1.34849	1.34589	1.34739	2916	0	8
2011.11.16	12:30:00	1.34738	1.34777	1.34548	1.34715	2859	0	8
2011.11.16	13:00:00	1.34713	1.35194	1.34641	1.35038	2883	0	9
2011.11.16	13:30:00	1.35037	1.35160	1.34834	1.34916	2546	0	10
2011.11.16	14:00:00	1.34916	1.35038	1.34797	1.34930	2230	0	10
2011.11.16	14:30:00	1.34920	1.34971	1.34605	1.34779	2780	0	8
2011.11.16	15:00:00	1.34768	1.34917	1.34719	1.34860	2522	0	6
2011.11.16	15:30:00	1.34861	1.35159	1.34786	1.35080	3145	0	8
2011.11.16	16:00:00	1.35077	1.35179	1.34888	1.35007	3092	0	11
2011.11.16	16:30:00	1.35007	1.35377	1.34951	1.35298	3198	0	9
2011.11.16	17:00:00	1.35296	1.35401	1.35034	1.35034	2648	0	6
2011.11.16	17:30:00	1.35036	1.35136	1.34935	1.35054	2638	0	8
2011.11.16	18:00:00	1.35055	1.35067	1.34973	1.35031	2122	0	18
2011.11.16	18:30:00	1.35030	1.35243	1.35015	1.35220	2332	0	7
2011.11.16	19:00:00	1.35219	1.35391	1.35191	1.35385	2241	0	8
2011.11.16	19:30:00	1.35383	1.35520	1.35322	1.35377	2313	0	8
2011.11.16	20:00:00	1.35378	1.35390	1.35182	1.35205	1633	0	13
2011.11.16	20:30:00	1.35203	1.35276	1.35093	1.35120	1647	0	12
2011.11.16	21:00:00	1.35120	1.35171	1.34936	1.34942	2015	0	13
2011.11.16	21:30:00	1.34941	1.34942	1.34739	1.34745	2398	0	13
2011.11.16	22:00:00	1.34746	1.34779	1.34569	1.34582	1746	0	14
2011.11.16	22:30:00	1.34581	1.34638	1.34521	1.34632	1447	0	14
2011.11.16	23:00:00	1.34629	1.34630	1.34470	1.34515	1432	0	18
2011.11.16	23:30:00	1.34517	1.34656	1.34483	1.34547	1206	0	14
2011.11.17	00:00:00	1.34552	1.34575	1.34283	1.34334	1552	0	13
2011.11.17	00:30:00	1.34336	1.34428	1.34213	1.34391	1722	0	15
2011.11.17	01:00:00	1.34390	1.34565	1.34381	1.34451	1703	0	13
2011.11.17	01:30:00	1.34451	1.34480	1.34293	1.34396	1571	0	13
2011.11.17	02:00:00	1.34396	1.34443	1.34226	1.34435	1843	0	14
2011.11.17	02:30:00	1.34439	1.34597	1.34389	1.34567	1611	0	13
2011.11.17	03:00:00	1.34567	1.34579	1.34466	1.34579	1385	0	13
2011.11.17	03:30:00	1.34578	1.34730	1.34574	1.34720	1705	0	13
2011.11.17	04:00:00	1.34719	1.34759	1.34605	1.34717	1394	0	13
2011.11.17	04:30:00	1.34717	1.34778	1.34668	1.34711	1487	0	13
2011.11.17	05:00:00	1.34710	1.34846	1.34706	1.34780	1226	0	13
2011.11.17	05:30:00	1.34779	1.34930	1.34706	1.34868	1241	0	12
2011.11.17	06:00:00	1.34870	1.34929	1.34786	1.34892	1911	0	9
2011.11.17	06:30:00	1.34892	1.35137	1.34856	1.35061	2074	0	7
2011.11.17	07:00:00	1.35063	1.35099	1.34943	1.35027	2009	0	7
2011.11.17	07:30:00	1.35028	1.35174	1.35019	1.35070	2261	0	8
2011.11.17	08:00:00	1.35070	1.35132	1.34824	1.34915	2631	0	8
2011.11.17	08:30:00	1.34914	1.34982	1.34696	1.34775	2680	0	8
2011.11.17	09:00:00	1.34773	1.35015	1.34676	1.34758	3155	0	9
2011.11.17	09:30:00	1.34758	1.34893	1.34525	1.34833	3154	0	8
2011.11.17	10:00:00	1.34832	1.34949	1.34690	1.34839	3082	0	8
2011.11.17	10:30:00	1.34842	1.34913	1.34366	1.34614	3070	0	9
2011.11.17	11:00:00	1.34616	1.34688	1.34389	1.34626	3356	0	10
2011.11.17	11:30:00	1.34630	1.34811	1.34591	1.34731	3122	0	7
2011.11.17	12:00:00	1.34731	1.34910	1.34667	1.34818	2822	0	7
2011.11.17	12:30:00	1.34818	1.34910	1.34572	1.34673	2702	0	8
2011.11.17	13:00:00	1.34671	1.34676	1.34365	1.34544	3117	0	8
2011.11.17	13:30:00	1.34544	1.34966	1.34453	1.34941	3178	0	8
2011.11.17	14:00:00	1.34940	1.35072	1.34785	1.34860	2830	0	6
2011.11.17	14:30:00	1.34860	1.35202	1.34836	1.35048	3031	0	8
2011.11.17	15:00:00	1.35049	1.35338	1.34996	1.35171	3270	0	7
2011.11.17	15:30:00	1.35170	1.35219	1.34911	1.35079	3288	0	7
2011.11.17	16:00:00	1.35082	1.35392	1.34999	1.35268	3520	0	9
2011.11.17	16:30:00	1.35268	1.35347	1.35072	1.35131	3367	0	9
2011.11.17	17:00:00	1.35130	1.35160	1.34973	1.35081	3097	0	9
2011.11.17	17:30:00	1.35082	1.35302	1.35078	1.35214	2782	0	7
2011.11.17	18:00:00	1.35212	1.35222	1.35003	1.35005	2743	0	8
2011.11.17	18:30:00	1.35006	1.35006	1.34592	1.34718	3313	0	8
2011.11.17	19:00:00	1.34722	1.34817	1.34489	1.34695	2961	0	8
2011.11.17	19:30:00	1.34695	1.34727	1.34501	1.34649	2856	0	8
2011.11.17	20:00:00	1.34650	1.34694	1.34569	1.34666	2188	0	13
2011.11.17	20:30:00	1.34667	1.34769	1.34603	1.34621	1827	0	13
2011.11.17	21:00:00	1.34620	1.34740	1.34565	1.34668	2005	0	13
2011.11.17	21:30:00	1.34668	1.34690	1.34571	1.34644	1812	0	13
2011.11.17	22:00:00	1.34645	1.34661	1.34524	1.34608	1484	0	13
2011.11.17	22:30:00	1.34609	1.34629	1.34540	1.34569	1149	0	14
2011.11.17	23:00:00	1.34568	1.34643	1.34544	1.34586	806	0	18
2011.11.17	23:30:00	1.34584	1.34695	1.34582	1.34688	1134	0	14
2011.11.18	00:00:00	1.34683	1.34718	1.34632	1.34659	1391	0	12
2011.11.18	00:30:00	1.34658	1.34669	1.34527	1.34533	1357	0	13
2011.11.18	01:00:00	1.34534	1.34639	1.34470	1.34620	1721	0	13
2011.11.18	01:30:00	1.34621	1.34655	1.34522	1.34580	1354	0	13
2011.11.18	02:00:00	1.34581	1.34664	1.34525	1.34651	1324	0	13
2011.11.18	02:30:00	1.34652	1.34657	1.34562	1.34618	1307	0	12
2011.11.18	03:00:00	1.34617	1.34848	1.34615	1.34832	1523	0	13
2011.11.18	03:30:00	1.34831	1.35032	1.34829	1.34918	1903	0	14
2011.11.18	04:00:00	1.34919	1.34977	1.34883	1.34915	1432	0	12
2011.11.18	04:30:00	1.34917	1.34974	1.34911	1.34921	1410	0	12
2011.11.18	05:00:00	1.34920	1.34923	1.34813	1.34834	1120	0	13
2011.11.18	05:30:00	1.34835	1.34840	1.34747	1.34773	1262	0	13
2011.11.18	06:00:00	1.34774	1.34793	1.34670	1.34759	1873	0	7
2011.11.18	06:30:00	1.34758	1.34854	1.34732	1.34756	1957	0	8
2011.11.18	07:00:00	1.34756	1.34944	1.34733	1.34926	2005	0	7
2011.11.18	07:30:00	1.34927	1.34961	1.34756	1.34819	2217	0	7
2011.11.18	08:00:00	1.34819	1.35184	1.34814	1.35130	2760	0	8
2011.11.18	08:30:00	1.35132	1.35305	1.35060	1.35152	2709	0	5
2011.11.18	09:00:00	1.35150	1.35223	1.34892	1.34946	3277	0	4
2011.11.18	09:30:00	1.34946	1.35114	1.34824	1.35011	2866	0	6
2011.11.18	10:00:00	1.35008	1.35449	1.34978	1.35409	3176	0	8
2011.11.18	10:30:00	1.35409	1.35484	1.35315	1.35367	2759	0	18
2011.11.18	11:00:00	1.35369	1.35468	1.35241	1.35241	2570	0	10
2011.11.18	11:30:00	1.35243	1.35266	1.35110	1.35243	2701	0	8
2011.11.18	12:00:00	1.35242	1.35246	1.35101	1.35216	2466	0	8
2011.11.18	12:30:00	1.35216	1.35958	1.35200	1.35941	2981	0	9
2011.11.18	13:00:00	1.35942	1.36000	1.35739	1.35951	3126	0	6
2011.11.18	13:30:00	1.35951	1.36136	1.35815	1.35816	3009	0	8
2011.11.18	14:00:00	1.35818	1.35863	1.35624	1.35706	2755	0	6
2011.11.18	14:30:00	1.35708	1.35881	1.35680	1.35817	2446	0	7
2011.11.18	15:00:00	1.35818	1.35871	1.35585	1.35711	2706	0	8
2011.11.18	15:30:00	1.35714	1.35727	1.35225	1.35398	3534	0	8
2011.11.18	16:00:00	1.35398	1.35398	1.34991	1.35143	3410	0	8
2011.11.18	16:30:00	1.35138	1.35382	1.35083	1.35225	3067	0	8
2011.11.18	17:00:00	1.35223	1.35229	1.35054	1.35137	2756	0	6
2011.11.18	17:30:00	1.35134	1.35203	1.35058	1.35198	2538	0	7
2011.11.18	18:00:00	1.35199	1.35202	1.34951	1.35111	2764	0	8
2011.11.18	18:30:00	1.35109	1.35334	1.35107	1.35156	2414	0	7
2011.11.18	19:00:00	1.35157	1.35304	1.35115	1.35273	2002	0	7
2011.11.18	19:30:00	1.35280	1.35376	1.35263	1.35285	1804	0	18
2011.11.18	20:00:00	1.35287	1.35360	1.35199	1.35241	1618	0	14
2011.11.18	20:30:00	1.35243	1.35321	1.35116	1.35135	1750	0	13
2011.11.18	21:00:00	1.35137	1.35170	1.35099	1.35122	1814	0	13
2011.11.18	21:30:00	1.35123	1.35214	1.35077	1.35158	1789	0	14
2011.11.18	22:00:00	1.35160	1.35226	1.35087	1.35194	1184	0	12
2011.11.18	22:30:00	1.35193	1.35239	1.35126	1.35216	1149	0	15
2011.11.18	23:00:00	1.35220	1.35224	1.35220	1.35222	7	0	57
